// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 32768 op, 810689200.00 ns, 24.7403 us/op
WorkloadResult   9: 32768 op, 794271700.00 ns, 24.2392 us/op
WorkloadResult  10: 32768 op, 799836500.00 ns, 24.4091 us/op
WorkloadResult  11: 32768 op, 798126500.00 ns, 24.3569 us/op
WorkloadResult  12: 32768 op, 802064400.00 ns, 24.4771 us/op
WorkloadResult  13: 32768 op, 801869200.00 ns, 24.4711 us/op
WorkloadResult  14: 32768 op, 803141900.00 ns, 24.5099 us/op
WorkloadResult  15: 32768 op, 787353400.00 ns, 24.0281 us/op
// GC:  6 0 0 42741808 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 18848 has exited with code 0.

Mean = 24.403 us, StdErr = 0.052 us (0.21%), N = 15, StdDev = 0.200 us
Min = 24.028 us, Q1 = 24.261 us, Median = 24.403 us, Q3 = 24.494 us, Max = 24.748 us
IQR = 0.232 us, LowerFence = 23.912 us, UpperFence = 24.842 us
ConfidenceInterval = [24.189 us; 24.616 us] (CI 99.9%), Margin = 0.213 us (0.87% of Mean)
Skewness = 0.17, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorHelpersBenchmarks.DefaultValueGeneration: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-2.dll --anonymousPipes 1652 1428 --benchmarkName Builder.Benchmarks.GeneratorHelpersBenchmarks.DefaultValueGeneration --job Default --benchmarkId 2 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadJitting  1: 1 op, 706700.00 ns, 706.7000 us/op

OverheadJitting  2: 16 op, 151700.00 ns, 9.4813 us/op
WorkloadJitting  2: 16 op, 3690900.00 ns, 230.6813 us/op

WorkloadPilot    1: 16 op, 1862100.00 ns, 116.3813 us/op
WorkloadPilot    2: 32 op, 3746700.00 ns, 117.0844 us/op
WorkloadPilot    3: 64 op, 8172000.00 ns, 127.6875 us/op
WorkloadPilot    4: 128 op, 15545400.00 ns, 121.4484 us/op
WorkloadPilot    5: 256 op, 31799200.00 ns, 124.2156 us/op
WorkloadPilot    6: 512 op, 60718500.00 ns, 118.5908 us/op
WorkloadPilot    7: 1024 op, 116500000.00 ns, 113.7695 us/op
WorkloadPilot    8: 2048 op, 140461500.00 ns, 68.5847 us/op
WorkloadPilot    9: 4096 op, 279739300.00 ns, 68.2957 us/op
WorkloadPilot   10: 8192 op, 571787700.00 ns, 69.7983 us/op

OverheadWarmup   1: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   2: 8192 op, 39500.00 ns, 4.8218 ns/op
OverheadWarmup   3: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   4: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   5: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadWarmup   6: 8192 op, 37600.00 ns, 4.5898 ns/op
OverheadWarmup   7: 8192 op, 16700.00 ns, 2.0386 ns/op

OverheadActual   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   2: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   3: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   4: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   5: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   6: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   7: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   8: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   9: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  10: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  11: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  12: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  13: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  14: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  15: 8192 op, 16800.00 ns, 2.0508 ns/op

OverheadWarmup   1: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   2: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadWarmup   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   4: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   5: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   6: 8192 op, 16700.00 ns, 2.0386 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 560591900.00 ns, 68.4316 us/op
WorkloadActual   2: 8192 op, 577518900.00 ns, 70.4979 us/op
WorkloadActual   3: 8192 op, 567635000.00 ns, 69.2914 us/op
WorkloadActual   4: 8192 op, 566037800.00 ns, 69.0964 us/op
WorkloadActual   5: 8192 op, 577232300.00 ns, 70.4629 us/op
WorkloadActual   6: 8192 op, 569739000.00 ns, 69.5482 us/op
WorkloadActual   7: 8192 op, 573632200.00 ns, 70.0235 us/op
WorkloadActual   8: 8192 op, 561075000.00 ns, 68.4906 us/op
WorkloadActual   9: 8192 op, 577239100.00 ns, 70.4638 us/op
WorkloadActual  10: 8192 op, 559784100.00 ns, 68.3330 us/op
WorkloadActual  11: 8192 op, 551713500.00 ns, 67.3478 us/op
WorkloadActual  12: 8192 op, 569379300.00 ns, 69.5043 us/op
WorkloadActual  13: 8192 op, 552932900.00 ns, 67.4967 us/op
WorkloadActual  14: 8192 op, 564899300.00 ns, 68.9574 us/op
WorkloadActual  15: 8192 op, 559013500.00 ns, 68.2390 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 560575100.00 ns, 68.4296 us/op
WorkloadResult   2: 8192 op, 577502100.00 ns, 70.4959 us/op
WorkloadResult   3: 8192 op, 567618200.00 ns, 69.2893 us/op
WorkloadResult   4: 8192 op, 566021000.00 ns, 69.0944 us/op
WorkloadResult   5: 8192 op, 577215500.00 ns, 70.4609 us/op
WorkloadResult   6: 8192 op, 569722200.00 ns, 69.5462 us/op
WorkloadResult   7: 8192 op, 573615400.00 ns, 70.0214 us/op
WorkloadResult   8: 8192 op, 561058200.00 ns, 68.4885 us/op
WorkloadResult   9: 8192 op, 577222300.00 ns, 70.4617 us/op
WorkloadResult  10: 8192 op, 559767300.00 ns, 68.3310 us/op
WorkloadResult  11: 8192 op, 551696700.00 ns, 67.3458 us/op
WorkloadResult  12: 8192 op, 569362500.00 ns, 69.5023 us/op
WorkloadResult  13: 8192 op, 552916100.00 ns, 67.4946 us/op
WorkloadResult  14: 8192 op, 564882500.00 ns, 68.9554 us/op
WorkloadResult  15: 8192 op, 558996700.00 ns, 68.2369 us/op
// GC:  0 0 0 2162688 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 103204 has exited with code 0.

Mean = 69.077 us, StdErr = 0.265 us (0.38%), N = 15, StdDev = 1.026 us
Min = 67.346 us, Q1 = 68.380 us, Median = 69.094 us, Q3 = 69.784 us, Max = 70.496 us
IQR = 1.404 us, LowerFence = 66.275 us, UpperFence = 71.889 us
ConfidenceInterval = [67.980 us; 70.173 us] (CI 99.9%), Margin = 1.096 us (1.59% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorHelpersBenchmarks.TypeDetection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-2.dll --anonymousPipes 1300 1568 --benchmarkName Builder.Benchmarks.GeneratorHelpersBenchmarks.TypeDetection --job Default --benchmarkId 3 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadJitting  1: 1 op, 2562600.00 ns, 2.5626 ms/op

OverheadJitting  2: 16 op, 156200.00 ns, 9.7625 us/op
WorkloadJitting  2: 16 op, 28942100.00 ns, 1.8089 ms/op

WorkloadPilot    1: 16 op, 27599300.00 ns, 1.7250 ms/op
WorkloadPilot    2: 32 op, 53806500.00 ns, 1.6815 ms/op
WorkloadPilot    3: 64 op, 115765800.00 ns, 1.8088 ms/op
WorkloadPilot    4: 128 op, 200098400.00 ns, 1.5633 ms/op
WorkloadPilot    5: 256 op, 231822400.00 ns, 905.5563 us/op
WorkloadPilot    6: 512 op, 446203500.00 ns, 871.4912 us/op
WorkloadPilot    7: 1024 op, 951651600.00 ns, 929.3473 us/op

OverheadWarmup   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  10: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  11: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  12: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  13: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  14: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  15: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadWarmup   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2500.00 ns, 2.4414 ns/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 1008472600.00 ns, 984.8365 us/op
WorkloadActual   2: 1024 op, 931610100.00 ns, 909.7755 us/op
WorkloadActual   3: 1024 op, 903966900.00 ns, 882.7802 us/op
WorkloadActual   4: 1024 op, 949493600.00 ns, 927.2398 us/op
WorkloadActual   5: 1024 op, 925691200.00 ns, 903.9953 us/op
WorkloadActual   6: 1024 op, 923463000.00 ns, 901.8193 us/op
WorkloadActual   7: 1024 op, 911413400.00 ns, 890.0521 us/op
WorkloadActual   8: 1024 op, 911242800.00 ns, 889.8855 us/op
WorkloadActual   9: 1024 op, 922310400.00 ns, 900.6938 us/op
WorkloadActual  10: 1024 op, 908031400.00 ns, 886.7494 us/op
WorkloadActual  11: 1024 op, 968956000.00 ns, 946.2461 us/op
WorkloadActual  12: 1024 op, 976909800.00 ns, 954.0135 us/op
WorkloadActual  13: 1024 op, 926080100.00 ns, 904.3751 us/op
WorkloadActual  14: 1024 op, 936413900.00 ns, 914.4667 us/op
WorkloadActual  15: 1024 op, 914582900.00 ns, 893.1474 us/op
WorkloadActual  16: 1024 op, 930114500.00 ns, 908.3149 us/op
WorkloadActual  17: 1024 op, 925427400.00 ns, 903.7377 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 931607700.00 ns, 909.7731 us/op
WorkloadResult   2: 1024 op, 903964500.00 ns, 882.7778 us/op
WorkloadResult   3: 1024 op, 949491200.00 ns, 927.2375 us/op
WorkloadResult   4: 1024 op, 925688800.00 ns, 903.9930 us/op
WorkloadResult   5: 1024 op, 923460600.00 ns, 901.8170 us/op
WorkloadResult   6: 1024 op, 911411000.00 ns, 890.0498 us/op
WorkloadResult   7: 1024 op, 911240400.00 ns, 889.8832 us/op
WorkloadResult   8: 1024 op, 922308000.00 ns, 900.6914 us/op
WorkloadResult   9: 1024 op, 908029000.00 ns, 886.7471 us/op
WorkloadResult  10: 1024 op, 968953600.00 ns, 946.2438 us/op
WorkloadResult  11: 1024 op, 926077700.00 ns, 904.3728 us/op
WorkloadResult  12: 1024 op, 936411500.00 ns, 914.4644 us/op
WorkloadResult  13: 1024 op, 914580500.00 ns, 893.1450 us/op
WorkloadResult  14: 1024 op, 930112100.00 ns, 908.3126 us/op
WorkloadResult  15: 1024 op, 925425000.00 ns, 903.7354 us/op
// GC:  292 0 0 1835089920 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 102548 has exited with code 0.

Mean = 904.216 us, StdErr = 4.232 us (0.47%), N = 15, StdDev = 16.390 us
Min = 882.778 us, Q1 = 891.597 us, Median = 903.735 us, Q3 = 909.043 us, Max = 946.244 us
IQR = 17.445 us, LowerFence = 865.429 us, UpperFence = 935.211 us
ConfidenceInterval = [886.694 us; 921.738 us] (CI 99.9%), Margin = 17.522 us (1.94% of Mean)
Skewness = 0.99, Kurtosis = 3.52, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorHelpersBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorHelpersBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorHelpersBenchmarks-report.html

// * Detailed results *
GeneratorHelpersBenchmarks.CamelCaseConversion: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.871 us, StdErr = 0.417 us (0.54%), N = 28, StdDev = 2.208 us
Min = 74.449 us, Q1 = 76.237 us, Median = 77.320 us, Q3 = 79.179 us, Max = 82.451 us
IQR = 2.942 us, LowerFence = 71.824 us, UpperFence = 83.591 us
ConfidenceInterval = [76.332 us; 79.410 us] (CI 99.9%), Margin = 1.539 us (1.98% of Mean)
Skewness = 0.38, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[73.495 us ; 75.671 us) | @@@@
[75.671 us ; 77.580 us) | @@@@@@@@@@@
[77.580 us ; 79.954 us) | @@@@@@@@
[79.954 us ; 82.624 us) | @@@@@
---------------------------------------------------

GeneratorHelpersBenchmarks.StringBuilderAppend: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.403 us, StdErr = 0.052 us (0.21%), N = 15, StdDev = 0.200 us
Min = 24.028 us, Q1 = 24.261 us, Median = 24.403 us, Q3 = 24.494 us, Max = 24.748 us
IQR = 0.232 us, LowerFence = 23.912 us, UpperFence = 24.842 us
ConfidenceInterval = [24.189 us; 24.616 us] (CI 99.9%), Margin = 0.213 us (0.87% of Mean)
Skewness = 0.17, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[23.922 us ; 24.854 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

GeneratorHelpersBenchmarks.DefaultValueGeneration: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 69.077 us, StdErr = 0.265 us (0.38%), N = 15, StdDev = 1.026 us
Min = 67.346 us, Q1 = 68.380 us, Median = 69.094 us, Q3 = 69.784 us, Max = 70.496 us
IQR = 1.404 us, LowerFence = 66.275 us, UpperFence = 71.889 us
ConfidenceInterval = [67.980 us; 70.173 us] (CI 99.9%), Margin = 1.096 us (1.59% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[66.800 us ; 70.699 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

GeneratorHelpersBenchmarks.TypeDetection: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 904.216 us, StdErr = 4.232 us (0.47%), N = 15, StdDev = 16.390 us
Min = 882.778 us, Q1 = 891.597 us, Median = 903.735 us, Q3 = 909.043 us, Max = 946.244 us
IQR = 17.445 us, LowerFence = 865.429 us, UpperFence = 935.211 us
ConfidenceInterval = [886.694 us; 921.738 us] (CI 99.9%), Margin = 17.522 us (1.94% of Mean)
Skewness = 0.99, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[879.082 us ; 916.654 us) | @@@@@@@@@@@@@
[916.654 us ; 954.966 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4652/24H2/2024Update/HudsonValley)
Intel Core i7-10750H CPU 2.60GHz (Max: 2.59GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.302
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2


| Method                 | Mean      | Error     | StdDev    | Gen0     | Allocated |
|----------------------- |----------:|----------:|----------:|---------:|----------:|
| CamelCaseConversion    |  77.87 us |  1.539 us |  2.208 us |  68.8477 |  432064 B |
| StringBuilderAppend    |  24.40 us |  0.213 us |  0.200 us |   0.1831 |    1304 B |
| DefaultValueGeneration |  69.08 us |  1.096 us |  1.026 us |        - |     264 B |
| TypeDetection          | 904.22 us | 17.522 us | 16.390 us | 285.1563 | 1792080 B |

// * Hints *
Outliers
  GeneratorHelpersBenchmarks.TypeDetection: Default -> 2 outliers were removed (954.01 us, 984.84 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.56 sec), executed benchmarks: 4

Global total time: 00:01:13 (73.49 sec), executed benchmarks: 4
